ID,Departamento,Latitud,Longitud,Panel_ID,Producción_kWh,Horas_Sol_Diarias
1,Atlántico,10.9685,-74.7813,PANEL-1,180.44,5.9
2,Atlántico,10.9685,-74.7813,PANEL-2,127.84,7.4
3,Cundinamarca,4.6814,-74.1371,PANEL-3,162.34,7.4
4,Nariño,1.2136,-77.2811,PANEL-4,156.1,3.0
5,Antioquia,6.2442,-75.5812,PANEL-5,114.98,9.4
6,Nariño,1.2136,-77.2811,PANEL-6,122.41,8.8
7,Córdoba,8.749,-75.8814,PANEL-7,96.61,9.7
8,Nariño,1.2136,-77.2811,PANEL-8,134.0,5.5
9,Bogotá D.C.,4.711,-74.0721,PANEL-9,206.1,7.7
10,Bolívar,10.3997,-75.5144,PANEL-10,146.64,4.2
11,Nariño,1.2136,-77.2811,PANEL-11,228.08,8.7
12,Atlántico,10.9685,-74.7813,PANEL-12,296.74,4.1
13,Córdoba,8.749,-75.8814,PANEL-13,144.28,5.3
14,Nariño,1.2136,-77.2811,PANEL-14,165.66,6.4
15,Santander,7.1254,-73.1198,PANEL-15,91.03,7.2
16,Bogotá D.C.,4.711,-74.0721,PANEL-16,148.05,6.9
17,Valle del Cauca,3.4516,-76.5319,PANEL-17,231.71,3.7
18,Córdoba,8.749,-75.8814,PANEL-18,104.35,6.0
19,Magdalena,10.591,-74.1869,PANEL-19,95.51,9.5
20,Magdalena,10.591,-74.1869,PANEL-20,144.09,9.1
21,Cundinamarca,4.6814,-74.1371,PANEL-21,254.66,7.1
22,Magdalena,10.591,-74.1869,PANEL-22,205.91,7.0
23,Córdoba,8.749,-75.8814,PANEL-23,289.39,3.8
24,Valle del Cauca,3.4516,-76.5319,PANEL-24,276.14,4.4
25,Cundinamarca,4.6814,-74.1371,PANEL-25,87.78,4.8
26,Antioquia,6.2442,-75.5812,PANEL-26,60.64,6.4
27,Antioquia,6.2442,-75.5812,PANEL-27,149.77,8.1
28,Nariño,1.2136,-77.2811,PANEL-28,180.52,6.2
29,Córdoba,8.749,-75.8814,PANEL-29,178.89,3.9
30,Atlántico,10.9685,-74.7813,PANEL-30,83.53,6.1
31,Antioquia,6.2442,-75.5812,PANEL-31,81.2,4.1
32,Nariño,1.2136,-77.2811,PANEL-32,61.72,8.3
33,Santander,7.1254,-73.1198,PANEL-33,262.71,4.2
34,Valle del Cauca,3.4516,-76.5319,PANEL-34,286.94,6.4
35,Magdalena,10.591,-74.1869,PANEL-35,78.92,7.9
36,Córdoba,8.749,-75.8814,PANEL-36,103.28,4.6
37,Valle del Cauca,3.4516,-76.5319,PANEL-37,72.47,3.5
38,Santander,7.1254,-73.1198,PANEL-38,269.38,6.9
39,Nariño,1.2136,-77.2811,PANEL-39,289.68,3.4
40,Valle del Cauca,3.4516,-76.5319,PANEL-40,115.45,7.1
41,Santander,7.1254,-73.1198,PANEL-41,125.9,8.3
42,Córdoba,8.749,-75.8814,PANEL-42,140.67,5.3
43,Magdalena,10.591,-74.1869,PANEL-43,175.62,6.4
44,Bolívar,10.3997,-75.5144,PANEL-44,220.62,9.5
45,Valle del Cauca,3.4516,-76.5319,PANEL-45,176.1,6.3
46,Bolívar,10.3997,-75.5144,PANEL-46,287.75,10.0
47,Córdoba,8.749,-75.8814,PANEL-47,74.97,4.1
48,Nariño,1.2136,-77.2811,PANEL-48,249.65,8.0
49,Nariño,1.2136,-77.2811,PANEL-49,133.62,7.6
50,Nariño,1.2136,-77.2811,PANEL-50,144.39,9.1
51,Nariño,1.2136,-77.2811,PANEL-51,227.21,3.6
52,Bogotá D.C.,4.711,-74.0721,PANEL-52,282.34,5.0
53,Nariño,1.2136,-77.2811,PANEL-53,229.05,3.9
54,Córdoba,8.749,-75.8814,PANEL-54,243.97,9.5
55,Magdalena,10.591,-74.1869,PANEL-55,237.69,6.0
56,Magdalena,10.591,-74.1869,PANEL-56,130.24,9.4
57,Santander,7.1254,-73.1198,PANEL-57,239.23,5.1
58,Bolívar,10.3997,-75.5144,PANEL-58,246.13,3.9
59,Bolívar,10.3997,-75.5144,PANEL-59,183.35,5.1
60,Córdoba,8.749,-75.8814,PANEL-60,184.19,7.2
61,Bolívar,10.3997,-75.5144,PANEL-61,239.93,8.9
62,Magdalena,10.591,-74.1869,PANEL-62,254.26,5.7
63,Santander,7.1254,-73.1198,PANEL-63,134.3,9.4
